include_directories(../src)

add_executable(
    unit_tests
    ../src/desafio8.c
    tests_desafio8.c
    )

# Template para testes de Analisadores Léxicos
function(do_test lexicalanalyser target testid arg1 arg2 result)
  add_test(NAME ${lexicalanalyser}-Test-${testid} COMMAND ${target} ${arg1} "${arg2}")
do_test("delcommandLexicalAnalyser_ValidScenario" unit_tests 7 1 " del 1 " "Valor esperado: TRUE. Valor retornado: TRUE.")
do_test("delcommandLexicalAnalyser_ValidScenario" unit_tests 8 1 "del 12" "Valor esperado: TRUE. Valor retornado: TRUE.")
do_test("delcommandLexicalAnalyser_ValidScenario" unit_tests 9 1 " del 12" "Valor esperado: TRUE. Valor retornado: TRUE.")
do_test("delcommandLexicalAnalyser_ValidScenario" unit_tests 10 1 "del 12 " "Valor esperado: TRUE. Valor retornado: TRUE.")
do_test("delcommandLexicalAnalyser_ValidScenario" unit_tests 11 1 " del 12 " "Valor esperado: TRUE. Valor retornado: TRUE.")
do_test("delcommandLexicalAnalyser_ValidScenario" unit_tests 12 1 "del 123" "Valor esperado: TRUE. Valor retornado: TRUE.")
do_test("delcommandLexicalAnalyser_ValidScenario" unit_tests 13 1 " del 123" "Valor esperado: TRUE. Valor retornado: TRUE.")
do_test("delcommandLexicalAnalyser_ValidScenario" unit_tests 14 1 "del 123 " "Valor esperado: TRUE. Valor retornado: TRUE.")
do_test("delcommandLexicalAnalyser_ValidScenario" unit_tests 15 1 " del 123 " "Valor esperado: TRUE. Valor retornado: TRUE.")

do_test("infocommandLexicalAnalyser_ValidScenario" unit_tests 1 2 "info 1" "Valor esperado: TRUE. Valor retornado: TRUE.")
do_test("infocommandLexicalAnalyser_ValidScenario" unit_tests 2 2 "info 0" "Valor esperado: TRUE. Valor retornado: TRUE.")
do_test("infocommandLexicalAnalyser_ValidScenario" unit_tests 3 2 "info 00" "Valor esperado: TRUE. Valor retornado: TRUE.")
do_test("infocommandLexicalAnalyser_ValidScenario" unit_tests 4 2 "info 000" "Valor esperado: TRUE. Valor retornado: TRUE.")
do_test("infocommandLexicalAnalyser_ValidScenario" unit_tests 5 2 " info 1" "Valor esperado: TRUE. Valor retornado: TRUE.")
do_test("infocommandLexicalAnalyser_ValidScenario" unit_tests 6 2 "info 1 " "Valor esperado: TRUE. Valor retornado: TRUE.")
do_test("infocommandLexicalAnalyser_ValidScenario" unit_tests 7 2 " info 1 " "Valor esperado: TRUE. Valor retornado: TRUE.")
do_test("infocommandLexicalAnalyser_ValidScenario" unit_tests 8 2 "info 12" "Valor esperado: TRUE. Valor retornado: TRUE.")
do_test("infocommandLexicalAnalyser_ValidScenario" unit_tests 9 2 " info 12" "Valor esperado: TRUE. Valor retornado: TRUE.")
do_test("infocommandLexicalAnalyser_ValidScenario" unit_tests 10 2 "info 12 " "Valor esperado: TRUE. Valor retornado: TRUE.")
do_test("infocommandLexicalAnalyser_ValidScenario" unit_tests 11 2 " info 12 " "Valor esperado: TRUE. Valor retornado: TRUE.")
do_test("infocommandLexicalAnalyser_ValidScenario" unit_tests 12 2 "info 123" "Valor esperado: TRUE. Valor retornado: TRUE.")
do_test("infocommandLexicalAnalyser_ValidScenario" unit_tests 13 2 " info 123" "Valor esperado: TRUE. Valor retornado: TRUE.")
do_test("infocommandLexicalAnalyser_ValidScenario" unit_tests 14 2 "info 123 " "Valor esperado: TRUE. Valor retornado: TRUE.")
do_test("infocommandLexicalAnalyser_ValidScenario" unit_tests 15 2 " info 123 " "Valor esperado: TRUE. Valor retornado: TRUE.")

do_test("querycommandLexicalAnalyser_ValidScenario" unit_tests 1 3 "query fn:r" "Valor esperado: TRUE. Valor retornado: TRUE.")
do_test("querycommandLexicalAnalyser_ValidScenario" unit_tests 2 3 "query ln:n" "Valor esperado: TRUE. Valor retornado: TRUE.")
do_test("querycommandLexicalAnalyser_ValidScenario" unit_tests 3 3 " query ln:n" "Valor esperado: TRUE. Valor retornado: TRUE.")
do_test("querycommandLexicalAnalyser_ValidScenario" unit_tests 4 3 "query ln:n  " "Valor esperado: TRUE. Valor retornado: TRUE.")
do_test("querycommandLexicalAnalyser_ValidScenario" unit_tests 5 3 " query ln:n  " "Valor esperado: TRUE. Valor retornado: TRUE.")
do_test("querycommandLexicalAnalyser_ValidScenario" unit_tests 6 3 " query             ln:n  " "Valor esperado: TRUE. Valor retornado: TRUE.")
do_test("querycommandLexicalAnalyser_ValidScenario" unit_tests 7 3 "query fn:Roberto" "Valor esperado: TRUE. Valor retornado: TRUE.")
do_test("querycommandLexicalAnalyser_ValidScenario" unit_tests 8 3 "query ln:Nascimento" "Valor esperado: TRUE. Valor retornado: TRUE.")
do_test("querycommandLexicalAnalyser_ValidScenario" unit_tests 9 3 "query bd:01/01/1960" "Valor esperado: TRUE. Valor retornado: TRUE.")
do_test("querycommandLexicalAnalyser_ValidScenario" unit_tests 10 3 "query pn:+55-21-0190-0190" "Valor esperado: TRUE. Valor retornado: TRUE.")
do_test("querycommandLexicalAnalyser_ValidScenario" unit_tests 11 3 " query pn:+55-21-0190-0190" "Valor esperado: TRUE. Valor retornado: TRUE.")
do_test("querycommandLexicalAnalyser_ValidScenario" unit_tests 12 3 "query pn:+55-21-0190-0190 " "Valor esperado: TRUE. Valor retornado: TRUE.")
do_test("querycommandLexicalAnalyser_ValidScenario" unit_tests 13 3 " query pn:+55-21-0190-0190 " "Valor esperado: TRUE. Valor retornado: TRUE.")
do_test("querycommandLexicalAnalyser_ValidScenario" unit_tests 14 3 " query             pn:+55-21-0190-0190 " "Valor esperado: TRUE. Valor retornado: TRUE.")
do_test("querycommandLexicalAnalyser_ValidScenario" unit_tests 15 3 "query fn:Roberto ln:Nascimento" "Valor esperado: TRUE. Valor retornado: TRUE.")
do_test("querycommandLexicalAnalyser_ValidScenario" unit_tests 16 3 "query fn:Roberto bd:01/01/1960" "Valor esperado: TRUE. Valor retornado: TRUE.")
do_test("querycommandLexicalAnalyser_ValidScenario" unit_tests 17 3 "query fn:Roberto pn:+55-21-0190-0190" "Valor esperado: TRUE. Valor retornado: TRUE.")
do_test("querycommandLexicalAnalyser_ValidScenario" unit_tests 18 3 " query fn:Roberto pn:+55-21-0190-0190" "Valor esperado: TRUE. Valor retornado: TRUE.")
do_test("querycommandLexicalAnalyser_ValidScenario" unit_tests 19 3 "query fn:Roberto pn:+55-21-0190-0190 " "Valor esperado: TRUE. Valor retornado: TRUE.")
do_test("querycommandLexicalAnalyser_ValidScenario" unit_tests 20 3 " query fn:Roberto pn:+55-21-0190-0190 " "Valor esperado: TRUE. Valor retornado: TRUE.")
do_test("querycommandLexicalAnalyser_ValidScenario" unit_tests 21 3 " query fn:Roberto    pn:+55-21-0190-0190 " "Valor esperado: TRUE. Valor retornado: TRUE.")
do_test("querycommandLexicalAnalyser_ValidScenario" unit_tests 22 3 "query ln:Nascimento fn:Roberto" "Valor esperado: TRUE. Valor retornado: TRUE.")
do_test("querycommandLexicalAnalyser_ValidScenario" unit_tests 23 3 "query ln:Nascimento bd:01/01/1960" "Valor esperado: TRUE. Valor retornado: TRUE.")
do_test("querycommandLexicalAnalyser_ValidScenario" unit_tests 24 3 "query ln:Nascimento pn:+55-21-0190-0190" "Valor esperado: TRUE. Valor retornado: TRUE.")
do_test("querycommandLexicalAnalyser_ValidScenario" unit_tests 25 3 " query ln:Nascimento pn:+55-21-0190-0190" "Valor esperado: TRUE. Valor retornado: TRUE.")
do_test("querycommandLexicalAnalyser_ValidScenario" unit_tests 26 3 "query ln:Nascimento pn:+55-21-0190-0190 " "Valor esperado: TRUE. Valor retornado: TRUE.")
do_test("querycommandLexicalAnalyser_ValidScenario" unit_tests 27 3 " query ln:Nascimento pn:+55-21-0190-0190 " "Valor esperado: TRUE. Valor retornado: TRUE.")
do_test("querycommandLexicalAnalyser_ValidScenario" unit_tests 28 3 " query ln:Nascimento      pn:+55-21-0190-0190 " "Valor esperado: TRUE. Valor retornado: TRUE.")
do_test("querycommandLexicalAnalyser_ValidScenario" unit_tests 29 3 "query bd:01/01/1960 fn:Roberto" "Valor esperado: TRUE. Valor retornado: TRUE.")
do_test("querycommandLexicalAnalyser_ValidScenario" unit_tests 30 3 "query bd:01/01/1960 ln:Nascimento pn:+55-21-0190-0190" "Valor esperado: TRUE. Valor retornado: TRUE.")
do_test("querycommandLexicalAnalyser_ValidScenario" unit_tests 31 3 "query bd:01/01/1960 pn:+55-21-0190-0190" "Valor esperado: TRUE. Valor retornado: TRUE.")
do_test("querycommandLexicalAnalyser_ValidScenario" unit_tests 32 3 " query bd:01/01/1960 pn:+55-21-0190-0190" "Valor esperado: TRUE. Valor retornado: TRUE.")
do_test("querycommandLexicalAnalyser_ValidScenario" unit_tests 33 3 "query bd:01/01/1960 pn:+55-21-0190-0190 " "Valor esperado: TRUE. Valor retornado: TRUE.")
do_test("querycommandLexicalAnalyser_ValidScenario" unit_tests 34 3 " query bd:01/01/1960 pn:+55-21-0190-0190 " "Valor esperado: TRUE. Valor retornado: TRUE.")
do_test("querycommandLexicalAnalyser_ValidScenario" unit_tests 35 3 " query bd:01/01/1960      pn:+55-21-0190-0190 " "Valor esperado: TRUE. Valor retornado: TRUE.")
do_test("querycommandLexicalAnalyser_ValidScenario" unit_tests 36 3 "query pn:+55-21-0190-0190 fn:Roberto" "Valor esperado: TRUE. Valor retornado: TRUE.")
do_test("querycommandLexicalAnalyser_ValidScenario" unit_tests 37 3 "query pn:+55-21-0190-0190 ln:Nascimento" "Valor esperado: TRUE. Valor retornado: TRUE.")
do_test("querycommandLexicalAnalyser_ValidScenario" unit_tests 38 3 "query pn:+55-21-0190-0190 bd:01/01/1960" "Valor esperado: TRUE. Valor retornado: TRUE.")
do_test("querycommandLexicalAnalyser_ValidScenario" unit_tests 39 3 " query pn:+55-21-0190-0190 bd:01/01/1960" "Valor esperado: TRUE. Valor retornado: TRUE.")
do_test("querycommandLexicalAnalyser_ValidScenario" unit_tests 40 3 "query pn:+55-21-0190-0190 bd:01/01/1960 " "Valor esperado: TRUE. Valor retornado: TRUE.")
do_test("querycommandLexicalAnalyser_ValidScenario" unit_tests 41 3 " query pn:+55-21-0190-0190 bd:01/01/1960 " "Valor esperado: TRUE. Valor retornado: TRUE.")
do_test("querycommandLexicalAnalyser_ValidScenario" unit_tests 42 3 " query    pn:+55-21-0190-0190    bd:01/01/1960 " "Valor esperado: TRUE. Valor retornado: TRUE.")
do_test("querycommandLexicalAnalyser_ValidScenario" unit_tests 43 3 "query fn:Roberto ln:Nascimento bd:01/01/1960" "Valor esperado: TRUE. Valor retornado: TRUE.")
do_test("querycommandLexicalAnalyser_ValidScenario" unit_tests 44 3 "query fn:Roberto ln:Nascimento pn:+55-21-0190-0190" "Valor esperado: TRUE. Valor retornado: TRUE.")
do_test("querycommandLexicalAnalyser_ValidScenario" unit_tests 45 3 "query fn:Roberto pn:+55-21-0190-0190 ln:Nascimento" "Valor esperado: TRUE. Valor retornado: TRUE.")
do_test("querycommandLexicalAnalyser_ValidScenario" unit_tests 46 3 "query fn:Roberto bd:01/01/1960 ln:Nascimento" "Valor esperado: TRUE. Valor retornado: TRUE.")
do_test("querycommandLexicalAnalyser_ValidScenario" unit_tests 47 3 " query fn:Roberto bd:01/01/1960 ln:Nascimento" "Valor esperado: TRUE. Valor retornado: TRUE.")
do_test("querycommandLexicalAnalyser_ValidScenario" unit_tests 48 3 " query fn:Roberto bd:01/01/1960 ln:Nascimento " "Valor esperado: TRUE. Valor retornado: TRUE.")
do_test("querycommandLexicalAnalyser_ValidScenario" unit_tests 49 3 "query fn:Roberto bd:01/01/1960 ln:Nascimento " "Valor esperado: TRUE. Valor retornado: TRUE.")
do_test("querycommandLexicalAnalyser_ValidScenario" unit_tests 50 3 "query fn:Roberto    bd:01/01/1960     ln:Nascimento " "Valor esperado: TRUE. Valor retornado: TRUE.")
do_test("querycommandLexicalAnalyser_ValidScenario" unit_tests 51 3 "query ln:Nascimento fn:Roberto bd:01/01/1960" "Valor esperado: TRUE. Valor retornado: TRUE.")
do_test("querycommandLexicalAnalyser_ValidScenario" unit_tests 52 3 "query ln:Nascimento fn:Roberto pn:+55-21-0190-0190" "Valor esperado: TRUE. Valor retornado: TRUE.")
do_test("querycommandLexicalAnalyser_ValidScenario" unit_tests 53 3 "query ln:Nascimento pn:+55-21-0190-0190 fn:Roberto" "Valor esperado: TRUE. Valor retornado: TRUE.")
do_test("querycommandLexicalAnalyser_ValidScenario" unit_tests 54 3 "query ln:Nascimento bd:01/01/1960 fn:Roberto" "Valor esperado: TRUE. Valor retornado: TRUE.")
do_test("querycommandLexicalAnalyser_ValidScenario" unit_tests 55 3 " query ln:Nascimento bd:01/01/1960 fn:Roberto" "Valor esperado: TRUE. Valor retornado: TRUE.")
do_test("querycommandLexicalAnalyser_ValidScenario" unit_tests 56 3 "query ln:Nascimento bd:01/01/1960 fn:Roberto " "Valor esperado: TRUE. Valor retornado: TRUE.")
do_test("querycommandLexicalAnalyser_ValidScenario" unit_tests 57 3 " query ln:Nascimento bd:01/01/1960 fn:Roberto " "Valor esperado: TRUE. Valor retornado: TRUE.")
do_test("querycommandLexicalAnalyser_ValidScenario" unit_tests 58 3 " query    ln:Nascimento    bd:01/01/1960    fn:Roberto " "Valor esperado: TRUE. Valor retornado: TRUE.")

do_test("terminatecommandLexicalAnalyser_ValidScenario" unit_tests 1 4 "000" "Valor esperado: TRUE. Valor retornado: TRUE.")
do_test("terminatecommandLexicalAnalyser_ValidScenario" unit_tests 2 4 " 000" "Valor esperado: TRUE. Valor retornado: TRUE.")
do_test("terminatecommandLexicalAnalyser_ValidScenario" unit_tests 3 4 "000 " "Valor esperado: TRUE. Valor retornado: TRUE.")
do_test("terminatecommandLexicalAnalyser_ValidScenario" unit_tests 4 4 " 000 " "Valor esperado: TRUE. Valor retornado: TRUE.")
do_test("terminatecommandLexicalAnalyser_ValidScenario" unit_tests 5 4 "    000    " "Valor esperado: TRUE. Valor retornado: TRUE.")

do_test("addcommandLexicalAnalyser_InvalidScenario" unit_tests 1 5 "" "Valor esperado: FALSE. Valor retornado: FALSE.")
do_test("addcommandLexicalAnalyser_InvalidScenario" unit_tests 2 5 "                                             " "Valor esperado: FALSE. Valor retornado: FALSE.")
do_test("addcommandLexicalAnalyser_InvalidScenario" unit_tests 3 5 " ESSE NÃO É UM COMANDO ADD VÁLIDO            " "Valor esperado: FALSE. Valor retornado: FALSE.")
do_test("addcommandLexicalAnalyser_InvalidScenario" unit_tests 4 5 "ADD Carlos Irineu 99/88/9999 +00-00-0000-0000 444" "Valor esperado: FALSE. Valor retornado: FALSE.")
do_test("addcommandLexicalAnalyser_InvalidScenario" unit_tests 5 5 "AdD Carlos Irineu 99/88/9999 +00-00-0000-0000 444" "Valor esperado: FALSE. Valor retornado: FALSE.")
do_test("addcommandLexicalAnalyser_InvalidScenario" unit_tests 6 5 "Add Carlos Irineu 99/88/9999 +00-00-0000-0000 444" "Valor esperado: FALSE. Valor retornado: FALSE.")
do_test("addcommandLexicalAnalyser_InvalidScenario" unit_tests 7 5 "aDd Carlos Irineu 99/88/9999 +00-00-0000-0000 444" "Valor esperado: FALSE. Valor retornado: FALSE.")
do_test("addcommandLexicalAnalyser_InvalidScenario" unit_tests 8 5 "adD Carlos Irineu 99/88/9999 +00-00-0000-0000 444" "Valor esperado: FALSE. Valor retornado: FALSE.")
do_test("addcommandLexicalAnalyser_InvalidScenario" unit_tests 9 5 "aDD Carlos Irineu 99/88/9999 +00-00-0000-0000 444" "Valor esperado: FALSE. Valor retornado: FALSE.")
do_test("addcommandLexicalAnalyser_InvalidScenario" unit_tests 10 5 "add" "Valor esperado: FALSE. Valor retornado: FALSE.")
do_test("addcommandLexicalAnalyser_InvalidScenario" unit_tests 11 5 "add A João Silva 01/02/2020 +51-33-9999-9988" "Valor esperado: FALSE. Valor retornado: FALSE.")
do_test("addcommandLexicalAnalyser_InvalidScenario" unit_tests 12 5 "add BBB Carlos Irineu 99/88/9999 +00-00-0000-0000" "Valor esperado: FALSE. Valor retornado: FALSE.")
do_test("addcommandLexicalAnalyser_InvalidScenario" unit_tests 13 5 "add Carlos Irineu 99/88/9999 +00-00-0000-0000 444" "Valor esperado: FALSE. Valor retornado: FALSE.")
do_test("addcommandLexicalAnalyser_InvalidScenario" unit_tests 14 5 "444 Carlos Irineu 99/88/9999 +00-00-0000-0000" "Valor esperado: FALSE. Valor retornado: FALSE.")
do_test("addcommandLexicalAnalyser_InvalidScenario" unit_tests 15 5 "add Gustavo Gustavo 01/01/1960 +55-21-0190-0190" "Valor esperado: FALSE. Valor retornado: FALSE.")
do_test("addcommandLexicalAnalyser_InvalidScenario" unit_tests 16 5 "add  Marcelo Marcelo 01/01/1960 +55-21-0190-0190" "Valor esperado: FALSE. Valor retornado: FALSE.")
do_test("addcommandLexicalAnalyser_InvalidScenario" unit_tests 17 5 "add 1 Marcelo 01/01/1960 +55-21-0190-0190" "Valor esperado: FALSE. Valor retornado: FALSE.")
do_test("addcommandLexicalAnalyser_InvalidScenario" unit_tests 18 5 "add 1 01/01/1960 +55-21-0190-0190" "Valor esperado: FALSE. Valor retornado: FALSE.")
do_test("addcommandLexicalAnalyser_InvalidScenario" unit_tests 19 5 "add 1 +55-21-0190-0190" "Valor esperado: FALSE. Valor retornado: FALSE.")
do_test("addcommandLexicalAnalyser_InvalidScenario" unit_tests 20 5 "add 1 Marcelo Marcelo +55-21-0190-0190" "Valor esperado: FALSE. Valor retornado: FALSE.")
do_test("addcommandLexicalAnalyser_InvalidScenario" unit_tests 21 5 "add 1 Marcelo Marcelo       +55-21-0190-0190" "Valor esperado: FALSE. Valor retornado: FALSE.")
do_test("addcommandLexicalAnalyser_InvalidScenario" unit_tests 22 5 "add 1 Marcelo Marcelo 01/01/1960" "Valor esperado: FALSE. Valor retornado: FALSE.")
do_test("addcommandLexicalAnalyser_InvalidScenario" unit_tests 23 5 "add 1 Marcelo Marcelo 01/0/1960 +55-21-0190-0190" "Valor esperado: FALSE. Valor retornado: FALSE.")
do_test("addcommandLexicalAnalyser_InvalidScenario" unit_tests 24 5 "add 1 Marcelo Marcelo 01/000/1960 +55-21-0190-0190" "Valor esperado: FALSE. Valor retornado: FALSE.")
do_test("addcommandLexicalAnalyser_InvalidScenario" unit_tests 25 5 "add 1 Marcelo Marcelo 01/01/1960 +55000-21-0190-0190" "Valor esperado: FALSE. Valor retornado: FALSE.")
do_test("addcommandLexicalAnalyser_InvalidScenario" unit_tests 26 5 "add 1 Marcelo Marcelo 01/00/1960 +55-21-01 90-0190" "Valor esperado: FALSE. Valor retornado: FALSE.")
do_test("addcommandLexicalAnalyser_InvalidScenario" unit_tests 27 5 "add 123 Roberto Nascimento 01/01/1960 +55-21-0190-0190 outro param" "Valor esperado: FALSE. Valor retornado: FALSE.")

do_test("delcommandLexicalAnalyser_InvalidScenario" unit_tests 1 6 "" "Valor esperado: FALSE. Valor retornado: FALSE.")
do_test("delcommandLexicalAnalyser_InvalidScenario" unit_tests 2 6 "   " "Valor esperado: FALSE. Valor retornado: FALSE.")
do_test("delcommandLexicalAnalyser_InvalidScenario" unit_tests 3 6 "del " "Valor esperado: FALSE. Valor retornado: FALSE.")
do_test("delcommandLexicalAnalyser_InvalidScenario" unit_tests 4 6 " del" "Valor esperado: FALSE. Valor retornado: FALSE.")
do_test("delcommandLexicalAnalyser_InvalidScenario" unit_tests 5 6 "del" "Valor esperado: FALSE. Valor retornado: FALSE.")
do_test("delcommandLexicalAnalyser_InvalidScenario" unit_tests 6 6 "123 del" "Valor esperado: FALSE. Valor retornado: FALSE.")
do_test("delcommandLexicalAnalyser_InvalidScenario" unit_tests 7 6 "del a" "Valor esperado: FALSE. Valor retornado: FALSE.")
do_test("delcommandLexicalAnalyser_InvalidScenario" unit_tests 8 6 "del ab" "Valor esperado: FALSE. Valor retornado: FALSE.")
do_test("delcommandLexicalAnalyser_InvalidScenario" unit_tests 9 6 "del abc" "Valor esperado: FALSE. Valor retornado: FALSE.")
do_test("delcommandLexicalAnalyser_InvalidScenario" unit_tests 10 6 "dell 123" "Valor esperado: FALSE. Valor retornado: FALSE.")
do_test("delcommandLexicalAnalyser_InvalidScenario" unit_tests 11 6 "deel 123" "Valor esperado: FALSE. Valor retornado: FALSE.")
do_test("delcommandLexicalAnalyser_InvalidScenario" unit_tests 12 6 "DEL 123" "Valor esperado: FALSE. Valor retornado: FALSE.")
do_test("delcommandLexicalAnalyser_InvalidScenario" unit_tests 13 6 "DEl 123" "Valor esperado: FALSE. Valor retornado: FALSE.")
do_test("delcommandLexicalAnalyser_InvalidScenario" unit_tests 14 6 "Del 123" "Valor esperado: FALSE. Valor retornado: FALSE.")
do_test("delcommandLexicalAnalyser_InvalidScenario" unit_tests 15 6 "DeL 123" "Valor esperado: FALSE. Valor retornado: FALSE.")
do_test("delcommandLexicalAnalyser_InvalidScenario" unit_tests 16 6 "del:123" "Valor esperado: FALSE. Valor retornado: FALSE.")
do_test("delcommandLexicalAnalyser_InvalidScenario" unit_tests 17 6 "del 1234" "Valor esperado: FALSE. Valor retornado: FALSE.")
do_test("delcommandLexicalAnalyser_InvalidScenario" unit_tests 18 6 " del 1234" "Valor esperado: FALSE. Valor retornado: FALSE.")
do_test("delcommandLexicalAnalyser_InvalidScenario" unit_tests 19 6 " del     1234" "Valor esperado: FALSE. Valor retornado: FALSE.")
do_test("delcommandLexicalAnalyser_InvalidScenario" unit_tests 20 6 " del     1234  " "Valor esperado: FALSE. Valor retornado: FALSE.")
do_test("delcommandLexicalAnalyser_InvalidScenario" unit_tests 21 6 "del 1 aproveita e add 123 Roberto Nascimento 01/01/1960 +55-21-0190-0190" "Valor esperado: FALSE. Valor retornado: FALSE.")
do_test("delcommandLexicalAnalyser_InvalidScenario" unit_tests 22 6 "del 12 aproveita e add 123 Roberto Nascimento 01/01/1960 +55-21-0190-0190" "Valor esperado: FALSE. Valor retornado: FALSE.")
do_test("delcommandLexicalAnalyser_InvalidScenario" unit_tests 23 6 "del 123 aproveita e add 123 Roberto Nascimento 01/01/1960 +55-21-0190-0190" "Valor esperado: FALSE. Valor retornado: FALSE.")
do_test("delcommandLexicalAnalyser_InvalidScenario" unit_tests 24 6 "del ABC aproveita e add 123 Roberto Nascimento 01/01/1960 +55-21-0190-0190" "Valor esperado: FALSE. Valor retornado: FALSE.")
do_test("delcommandLexicalAnalyser_InvalidScenario" unit_tests 25 6 "del ABC aproveita del 123 junto e também add 123 Roberto Nascimento 01/01/1960 +55-21-0190-0190" "Valor esperado: FALSE. Valor retornado: FALSE.")

do_test("infocommandLexicalAnalyser_InvalidScenario" unit_tests 1 7 "" "Valor esperado: FALSE. Valor retornado: FALSE.")
do_test("infocommandLexicalAnalyser_InvalidScenario" unit_tests 2 7 "   " "Valor esperado: FALSE. Valor retornado: FALSE.")
do_test("infocommandLexicalAnalyser_InvalidScenario" unit_tests 3 7 "info " "Valor esperado: FALSE. Valor retornado: FALSE.")
do_test("infocommandLexicalAnalyser_InvalidScenario" unit_tests 4 7 " info" "Valor esperado: FALSE. Valor retornado: FALSE.")
do_test("infocommandLexicalAnalyser_InvalidScenario" unit_tests 5 7 "info" "Valor esperado: FALSE. Valor retornado: FALSE.")
do_test("infocommandLexicalAnalyser_InvalidScenario" unit_tests 6 7 "info A" "Valor esperado: FALSE. Valor retornado: FALSE.")
do_test("infocommandLexicalAnalyser_InvalidScenario" unit_tests 7 7 "info AB" "Valor esperado: FALSE. Valor retornado: FALSE.")
do_test("infocommandLexicalAnalyser_InvalidScenario" unit_tests 8 7 "info ABC" "Valor esperado: FALSE. Valor retornado: FALSE.")
do_test("infocommandLexicalAnalyser_InvalidScenario" unit_tests 9 7 "info  A" "Valor esperado: FALSE. Valor retornado: FALSE.")
do_test("infocommandLexicalAnalyser_InvalidScenario" unit_tests 10 7 "info  AB" "Valor esperado: FALSE. Valor retornado: FALSE.")
do_test("infocommandLexicalAnalyser_InvalidScenario" unit_tests 11 7 "info  ABC" "Valor esperado: FALSE. Valor retornado: FALSE.")
do_test("infocommandLexicalAnalyser_InvalidScenario" unit_tests 12 7 "info  A " "Valor esperado: FALSE. Valor retornado: FALSE.")
